0x0000,PT_NULL,PT_NULL,PidTagNull
0x0001,PT_LONG,PR_ACKNOWLEDGEMENT_MODE,PidTagAcknowledgementMode
0x0002,PT_BOOLEAN,PR_ALTERNATE_RECIPIENT_ALLOWED,PidTagAlternateRecipientAllowed
0x0003,PT_BINARY,PR_AUTHORIZING_USERS,PidTagAuthorizingUsers
0x0004,PT_TSTRING,PR_AUTO_FORWARD_COMMENT,PidTagAutoForwardComment
0x0004,PT_STRING8,PR_AUTO_FORWARD_COMMENT_A,PidTagAutoForwardComment
0x0004,PT_UNICODE,PR_AUTO_FORWARD_COMMENT_W,PidTagAutoForwardComment
0x0005,PT_BOOLEAN,PR_AUTO_FORWARDED,PidTagAutoForwarded
0x0006,PT_BINARY,PR_CONTENT_CONFIDENTIALITY_ALGORITHM_ID,PidTagContentConfidentialityAlgorithmId
0x0007,PT_BINARY,PR_CONTENT_CORRELATOR,PidTagContentCorrelator
0x0008,PT_TSTRING,PR_CONTENT_IDENTIFIER,PidTagContentIdentifier
0x0008,PT_STRING8,PR_CONTENT_IDENTIFIER_A,PidTagContentIdentifier
0x0008,PT_UNICODE,PR_CONTENT_IDENTIFIER_W,PidTagContentIdentifier
0x0009,PT_LONG,PR_CONTENT_LENGTH,PidTagContentLength
0x000A,PT_BOOLEAN,PR_CONTENT_RETURN_REQUESTED,PidTagContentReturnRequested
0x000B,PT_BINARY,PR_CONVERSATION_KEY,
0x000C,PT_BINARY,PR_CONVERSION_EITS,PidTagConversionEits
0x000D,PT_BOOLEAN,PR_CONVERSION_WITH_LOSS_PROHIBITED,PidTagConversionWithLossProhibited
0x000E,PT_BINARY,PR_CONVERTED_EITS,PidTagConvertedEits
0x000F,PT_SYSTIME,PR_DEFERRED_DELIVERY_TIME,PidTagDeferredDeliveryTime
0x0010,PT_SYSTIME,PR_DELIVER_TIME,PidTagDeliverTime
0x0011,PT_LONG,PR_DISCARD_REASON,PidTagDiscardReason
0x0012,PT_BOOLEAN,PR_DISCLOSURE_OF_RECIPIENTS,PidTagDisclosureOfRecipients
0x0013,PT_BINARY,PR_DL_EXPANSION_HISTORY,PidTagDistributionListExpansionHistory
0x0014,PT_BOOLEAN,PR_DL_EXPANSION_PROHIBITED,PidTagDistributionListExpansionProhibited
0x0015,PT_SYSTIME,PR_EXPIRY_TIME,PidTagExpiryTime
0x0016,PT_BOOLEAN,PR_IMPLICIT_CONVERSION_PROHIBITED,PidTagImplicitConversionProhibited
0x0017,PT_LONG,PR_IMPORTANCE,PidTagImportance
0x0018,PT_BINARY,PR_IPM_ID,
0x0019,PT_SYSTIME,PR_LATEST_DELIVERY_TIME,PidTagLatestDeliveryTime
0x001A,PT_TSTRING,PR_MESSAGE_CLASS,PidTagMessageClass
0x001A,PT_STRING8,PR_MESSAGE_CLASS_A,PidTagMessageClass
0x001A,PT_UNICODE,PR_MESSAGE_CLASS_W,PidTagMessageClass
0x001B,PT_BINARY,PR_MESSAGE_DELIVERY_ID,PidTagMessageDeliveryId
0x001E,PT_BINARY,PR_MESSAGE_SECURITY_LABEL,PidTagMessageSecurityLabel
0x001F,PT_BINARY,PR_OBSOLETED_IPMS,PidTagObsoletedMessageIds
0x0020,PT_BINARY,PR_ORIGINALLY_INTENDED_RECIPIENT_NAME,PidTagOriginallyIntendedRecipientName
0x0021,PT_BINARY,PR_ORIGINAL_EITS,PidTagOriginalEits
0x0022,PT_BINARY,PR_ORIGINATOR_CERTIFICATE,PidTagOriginatorCertificate
0x0023,PT_BOOLEAN,PR_ORIGINATOR_DELIVERY_REPORT_REQUESTED,PidTagOriginatorDeliveryReportRequested
0x0024,PT_BINARY,PR_ORIGINATOR_RETURN_ADDRESS,PidTagOriginatorReturnAddress
0x0025,PT_BINARY,PR_PARENT_KEY,
0x0026,PT_LONG,PR_PRIORITY,PidTagPriority
0x0027,PT_BINARY,PR_ORIGIN_CHECK,PidTagOriginCheck
0x0028,PT_BOOLEAN,PR_PROOF_OF_SUBMISSION_REQUESTED,PidTagProofOfSubmissionRequested
0x0029,PT_BOOLEAN,PR_READ_RECEIPT_REQUESTED,PidTagReadReceiptRequested
0x002A,PT_SYSTIME,PR_RECEIPT_TIME,PidTagReceiptTime
0x002B,PT_BOOLEAN,PR_RECIPIENT_REASSIGNMENT_PROHIBITED,PidTagRecipientReassignmentProhibited
0x002C,PT_BINARY,PR_REDIRECTION_HISTORY,PidTagRedirectionHistory
0x002D,PT_BINARY,PR_RELATED_IPMS,PidTagRelatedMessageIds
0x002E,PT_LONG,PR_ORIGINAL_SENSITIVITY,PidTagOriginalSensitivity
0x002F,PT_TSTRING,PR_LANGUAGES,PidTagLanguages
0x002F,PT_STRING8,PR_LANGUAGES_A,PidTagLanguages
0x002F,PT_UNICODE,PR_LANGUAGES_W,PidTagLanguages
0x0030,PT_SYSTIME,PR_REPLY_TIME,PidTagReplyTime
0x0031,PT_BINARY,PR_REPORT_TAG,PidTagReportTag
0x0032,PT_SYSTIME,PR_REPORT_TIME,PidTagReportTime
0x0033,PT_BOOLEAN,PR_RETURNED_IPM,PidTagReturnedMessageid
0x0034,PT_LONG,PR_SECURITY,
0x0035,PT_BOOLEAN,PR_INCOMPLETE_COPY,PidTagIncompleteCopy
0x0036,PT_LONG,PR_SENSITIVITY,PidTagSensitivity
0x0037,PT_TSTRING,PR_SUBJECT,PidTagSubject
0x0037,PT_STRING8,PR_SUBJECT_A,PidTagSubject
0x0037,PT_UNICODE,PR_SUBJECT_W,PidTagSubject
0x0038,PT_BINARY,PR_SUBJECT_IPM,PidTagSubjectMessageId
0x0039,PT_SYSTIME,PR_CLIENT_SUBMIT_TIME,PidTagClientSubmitTime
0x003A,PT_TSTRING,PR_REPORT_NAME,PidTagReportName
0x003A,PT_STRING8,PR_REPORT_NAME_A,PidTagReportName
0x003A,PT_UNICODE,PR_REPORT_NAME_W,PidTagReportName
0x003B,PT_BINARY,PR_SENT_REPRESENTING_SEARCH_KEY,PidTagSentRepresentingSearchKey
0x003C,PT_BINARY,PR_X400_CONTENT_TYPE,PidTagX400ContentType
0x003D,PT_TSTRING,PR_SUBJECT_PREFIX,PidTagSubjectPrefix
0x003D,PT_STRING8,PR_SUBJECT_PREFIX_A,PidTagSubjectPrefix
0x003D,PT_UNICODE,PR_SUBJECT_PREFIX_W,PidTagSubjectPrefix
0x003E,PT_LONG,PR_NON_RECEIPT_REASON,PidTagNonReceiptReason
0x003F,PT_BINARY,PR_RECEIVED_BY_ENTRYID,PidTagReceivedByEntryId
0x0040,PT_TSTRING,PR_RECEIVED_BY_NAME,PidTagReceivedByName
0x0040,PT_STRING8,PR_RECEIVED_BY_NAME_A,PidTagReceivedByName
0x0040,PT_UNICODE,PR_RECEIVED_BY_NAME_W,PidTagReceivedByName
0x0041,PT_BINARY,PR_SENT_REPRESENTING_ENTRYID,PidTagSentRepresentingEntryId
0x0042,PT_TSTRING,PR_SENT_REPRESENTING_NAME,PidTagSentRepresentingName
0x0042,PT_STRING8,PR_SENT_REPRESENTING_NAME_A,PidTagSentRepresentingName
0x0042,PT_UNICODE,PR_SENT_REPRESENTING_NAME_W,PidTagSentRepresentingName
0x0043,PT_BINARY,PR_RCVD_REPRESENTING_ENTRYID,PidTagReceivedRepresentingEntryId
0x0044,PT_TSTRING,PR_RCVD_REPRESENTING_NAME,PidTagReceivedRepresentingName
0x0044,PT_STRING8,PR_RCVD_REPRESENTING_NAME_A,PidTagReceivedRepresentingName
0x0044,PT_UNICODE,PR_RCVD_REPRESENTING_NAME_W,PidTagReceivedRepresentingName
0x0045,PT_BINARY,PR_REPORT_ENTRYID,PidTagReportEntryId
0x0046,PT_BINARY,PR_READ_RECEIPT_ENTRYID,PidTagReadReceiptEntryId
0x0047,PT_BINARY,PR_MESSAGE_SUBMISSION_ID,PidTagMessageSubmissionId
0x0048,PT_SYSTIME,PR_PROVIDER_SUBMIT_TIME,PidTagProviderSubmitTime
0x0049,PT_TSTRING,PR_ORIGINAL_SUBJECT,PidTagOriginalSubject
0x0049,PT_STRING8,PR_ORIGINAL_SUBJECT_A,PidTagOriginalSubject
0x0049,PT_UNICODE,PR_ORIGINAL_SUBJECT_W,PidTagOriginalSubject
0x004A,PT_BOOLEAN,PR_DISC_VAL,
0x004B,PT_TSTRING,PR_ORIG_MESSAGE_CLASS,PidTagOriginalMessageClass
0x004B,PT_STRING8,PR_ORIG_MESSAGE_CLASS_A,PidTagOriginalMessageClass
0x004B,PT_UNICODE,PR_ORIG_MESSAGE_CLASS_W,PidTagOriginalMessageClass
0x004C,PT_BINARY,PR_ORIGINAL_AUTHOR_ENTRYID,PidTagOriginalAuthorEntryId
0x004D,PT_TSTRING,PR_ORIGINAL_AUTHOR_NAME,PidTagOriginalAuthorName
0x004D,PT_STRING8,PR_ORIGINAL_AUTHOR_NAME_A,PidTagOriginalAuthorName
0x004D,PT_UNICODE,PR_ORIGINAL_AUTHOR_NAME_W,PidTagOriginalAuthorName
0x004E,PT_SYSTIME,PR_ORIGINAL_SUBMIT_TIME,PidTagOriginalSubmitTime
0x004F,PT_BINARY,PR_REPLY_RECIPIENT_ENTRIES,PidTagReplyRecipientEntries
0x0050,PT_TSTRING,PR_REPLY_RECIPIENT_NAMES,PidTagReplyRecipientNames
0x0050,PT_STRING8,PR_REPLY_RECIPIENT_NAMES_A,PidTagReplyRecipientNames
0x0050,PT_UNICODE,PR_REPLY_RECIPIENT_NAMES_W,PidTagReplyRecipientNames
0x0051,PT_BINARY,PR_RECEIVED_BY_SEARCH_KEY,PidTagReceivedBySearchKey
0x0052,PT_BINARY,PR_RCVD_REPRESENTING_SEARCH_KEY,PidTagReceivedRepresentingSearchKey
0x0053,PT_BINARY,PR_READ_RECEIPT_SEARCH_KEY,PidTagReadReceiptSearchKey
0x0054,PT_BINARY,PR_REPORT_SEARCH_KEY,PidTagReportSearchKey
0x0055,PT_SYSTIME,PR_ORIGINAL_DELIVERY_TIME,PidTagOriginalDeliveryTime
0x0056,PT_BINARY,PR_ORIGINAL_AUTHOR_SEARCH_KEY,PidTagOriginalAuthorSearchKey
0x0057,PT_BOOLEAN,PR_MESSAGE_TO_ME,PidTagMessageToMe
0x0058,PT_BOOLEAN,PR_MESSAGE_CC_ME,PidTagMessageCcMe
0x0059,PT_BOOLEAN,PR_MESSAGE_RECIP_ME,PidTagMessageLocaleId
0x005A,PT_TSTRING,PR_ORIGINAL_SENDER_NAME,PidTagOriginalSenderName
0x005A,PT_STRING8,PR_ORIGINAL_SENDER_NAME_A,PidTagOriginalSenderName
0x005A,PT_UNICODE,PR_ORIGINAL_SENDER_NAME_W,PidTagOriginalSenderName
0x005B,PT_BINARY,PR_ORIGINAL_SENDER_ENTRYID,PidTagOriginalSenderEntryId
0x005C,PT_BINARY,PR_ORIGINAL_SENDER_SEARCH_KEY,PidTagOriginalSenderSearchKey
0x005D,PT_TSTRING,PR_ORIGINAL_SENT_REPRESENTING_NAME,PidTagOriginalSentRepresentingName
0x005D,PT_STRING8,PR_ORIGINAL_SENT_REPRESENTING_NAME_A,PidTagOriginalSentRepresentingName
0x005D,PT_UNICODE,PR_ORIGINAL_SENT_REPRESENTING_NAME_W,PidTagOriginalSentRepresentingName
0x005E,PT_BINARY,PR_ORIGINAL_SENT_REPRESENTING_ENTRYID,PidTagOriginalSentRepresentingEntryId
0x005F,PT_BINARY,PR_ORIGINAL_SENT_REPRESENTING_SEARCH_KEY,PidTagOriginalSentRepresentingSearchKey
0x0060,PT_SYSTIME,PR_START_DATE,PidTagStartDate
0x0061,PT_SYSTIME,PR_END_DATE,PidTagEndDate
0x0062,PT_LONG,PR_OWNER_APPT_ID,PidTagOwnerAppointmentId
0x0063,PT_BOOLEAN,PR_RESPONSE_REQUESTED,PidTagResponseRequested
0x0064,PT_TSTRING,PR_SENT_REPRESENTING_ADDRTYPE,PidTagSentRepresentingAddressType
0x0064,PT_STRING8,PR_SENT_REPRESENTING_ADDRTYPE_A,PidTagSentRepresentingAddressType
0x0064,PT_UNICODE,PR_SENT_REPRESENTING_ADDRTYPE_W,PidTagSentRepresentingAddressType
0x0065,PT_TSTRING,PR_SENT_REPRESENTING_EMAIL_ADDRESS,PidTagSentRepresentingEmailAddress
0x0065,PT_STRING8,PR_SENT_REPRESENTING_EMAIL_ADDRESS_A,PidTagSentRepresentingEmailAddress
0x0065,PT_UNICODE,PR_SENT_REPRESENTING_EMAIL_ADDRESS_W,PidTagSentRepresentingEmailAddress
0x0066,PT_TSTRING,PR_ORIGINAL_SENDER_ADDRTYPE,PidTagOriginalSenderAddressType
0x0066,PT_STRING8,PR_ORIGINAL_SENDER_ADDRTYPE_A,PidTagOriginalSenderAddressType
0x0066,PT_UNICODE,PR_ORIGINAL_SENDER_ADDRTYPE_W,PidTagOriginalSenderAddressType
0x0067,PT_TSTRING,PR_ORIGINAL_SENDER_EMAIL_ADDRESS,PidTagOriginalSenderEmailAddress
0x0067,PT_STRING8,PR_ORIGINAL_SENDER_EMAIL_ADDRESS_A,PidTagOriginalSenderEmailAddress
0x0067,PT_UNICODE,PR_ORIGINAL_SENDER_EMAIL_ADDRESS_W,PidTagOriginalSenderEmailAddress
0x0068,PT_TSTRING,PR_ORIGINAL_SENT_REPRESENTING_ADDRTYPE,PidTagOriginalSentRepresentingAddressType
0x0068,PT_STRING8,PR_ORIGINAL_SENT_REPRESENTING_ADDRTYPE_A,PidTagOriginalSentRepresentingAddressType
0x0068,PT_UNICODE,PR_ORIGINAL_SENT_REPRESENTING_ADDRTYPE_W,PidTagOriginalSentRepresentingAddressType
0x0069,PT_TSTRING,PR_ORIGINAL_SENT_REPRESENTING_EMAIL_ADDRESS,PidTagOriginalSentRepresentingEmailAddress
0x0069,PT_STRING8,PR_ORIGINAL_SENT_REPRESENTING_EMAIL_ADDRESS_A,PidTagOriginalSentRepresentingEmailAddress
0x0069,PT_UNICODE,PR_ORIGINAL_SENT_REPRESENTING_EMAIL_ADDRESS_W,PidTagOriginalSentRepresentingEmailAddress
0x0070,PT_TSTRING,PR_CONVERSATION_TOPIC,PidTagConversationTopic
0x0070,PT_STRING8,PR_CONVERSATION_TOPIC_A,PidTagConversationTopic
0x0070,PT_UNICODE,PR_CONVERSATION_TOPIC_W,PidTagConversationTopic
0x0071,PT_BINARY,PR_CONVERSATION_INDEX,PidTagConversationIndex
0x0072,PT_TSTRING,PR_ORIGINAL_DISPLAY_BCC,PidTagOriginalDisplayBcc
0x0072,PT_STRING8,PR_ORIGINAL_DISPLAY_BCC_A,PidTagOriginalDisplayBcc
0x0072,PT_UNICODE,PR_ORIGINAL_DISPLAY_BCC_W,PidTagOriginalDisplayBcc
0x0073,PT_TSTRING,PR_ORIGINAL_DISPLAY_CC,PidTagOriginalDisplayCc
0x0073,PT_STRING8,PR_ORIGINAL_DISPLAY_CC_A,PidTagOriginalDisplayCc
0x0073,PT_UNICODE,PR_ORIGINAL_DISPLAY_CC_W,PidTagOriginalDisplayCc
0x0074,PT_TSTRING,PR_ORIGINAL_DISPLAY_TO,PidTagOriginalDisplayTo
0x0074,PT_STRING8,PR_ORIGINAL_DISPLAY_TO_A,PidTagOriginalDisplayTo
0x0074,PT_UNICODE,PR_ORIGINAL_DISPLAY_TO_W,PidTagOriginalDisplayTo
0x0075,PT_TSTRING,PR_RECEIVED_BY_ADDRTYPE,PidTagReceivedByAddressType
0x0075,PT_STRING8,PR_RECEIVED_BY_ADDRTYPE_A,PidTagReceivedByAddressType
0x0075,PT_UNICODE,PR_RECEIVED_BY_ADDRTYPE_W,PidTagReceivedByAddressType
0x0076,PT_TSTRING,PR_RECEIVED_BY_EMAIL_ADDRESS,PidTagReceivedByEmailAddress
0x0076,PT_STRING8,PR_RECEIVED_BY_EMAIL_ADDRESS_A,PidTagReceivedByEmailAddress
0x0076,PT_UNICODE,PR_RECEIVED_BY_EMAIL_ADDRESS_W,PidTagReceivedByEmailAddress
0x0077,PT_TSTRING,PR_RCVD_REPRESENTING_ADDRTYPE,PidTagReceivedRepresentingAddressType
0x0077,PT_STRING8,PR_RCVD_REPRESENTING_ADDRTYPE_A,PidTagReceivedRepresentingAddressType
0x0077,PT_UNICODE,PR_RCVD_REPRESENTING_ADDRTYPE_W,PidTagReceivedRepresentingAddressType
0x0078,PT_TSTRING,PR_RCVD_REPRESENTING_EMAIL_ADDRESS,PidTagReceivedRepresentingEmailAddress
0x0078,PT_STRING8,PR_RCVD_REPRESENTING_EMAIL_ADDRESS_A,PidTagReceivedRepresentingEmailAddress
0x0078,PT_UNICODE,PR_RCVD_REPRESENTING_EMAIL_ADDRESS_W,PidTagReceivedRepresentingEmailAddress
0x0079,PT_TSTRING,PR_ORIGINAL_AUTHOR_ADDRTYPE,PidTagOriginalAuthorAddressType
0x0079,PT_STRING8,PR_ORIGINAL_AUTHOR_ADDRTYPE_A,PidTagOriginalAuthorAddressType
0x0079,PT_UNICODE,PR_ORIGINAL_AUTHOR_ADDRTYPE_W,PidTagOriginalAuthorAddressType
0x007A,PT_TSTRING,PR_ORIGINAL_AUTHOR_EMAIL_ADDRESS,PidTagOriginalAuthorEmailAddress
0x007A,PT_STRING8,PR_ORIGINAL_AUTHOR_EMAIL_ADDRESS_A,PidTagOriginalAuthorEmailAddress
0x007A,PT_UNICODE,PR_ORIGINAL_AUTHOR_EMAIL_ADDRESS_W,PidTagOriginalAuthorEmailAddress
0x007B,PT_TSTRING,PR_ORIGINALLY_INTENDED_RECIP_ADDRTYPE,PidTagOriginallyIntendedRecipAddrtype
0x007B,PT_STRING8,PR_ORIGINALLY_INTENDED_RECIP_ADDRTYPE_A,PidTagOriginallyIntendedRecipAddrtype
0x007B,PT_UNICODE,PR_ORIGINALLY_INTENDED_RECIP_ADDRTYPE_W,PidTagOriginallyIntendedRecipAddrtype
0x007C,PT_TSTRING,PR_ORIGINALLY_INTENDED_RECIP_EMAIL_ADDRESS,PidTagOriginallyIntendedRecipEmailAddress
0x007C,PT_STRING8,PR_ORIGINALLY_INTENDED_RECIP_EMAIL_ADDRESS_A,PidTagOriginallyIntendedRecipEmailAddress
0x007C,PT_UNICODE,PR_ORIGINALLY_INTENDED_RECIP_EMAIL_ADDRESS_W,PidTagOriginallyIntendedRecipEmailAddress
0x007D,PT_TSTRING,PR_TRANSPORT_MESSAGE_HEADERS,PidTagTransportMessageHeaders
0x007D,PT_STRING8,PR_TRANSPORT_MESSAGE_HEADERS_A,PidTagTransportMessageHeaders
0x007D,PT_UNICODE,PR_TRANSPORT_MESSAGE_HEADERS_W,PidTagTransportMessageHeaders
0x007E,,PR_DELEGATION,
0x007F,,PR_TNEF_CORRELATION_KEY,PidTagTnefCorrelationKey
0x0C00,PT_BINARY,PR_CONTENT_INTEGRITY_CHECK,PidTagContentIntegrityCheck
0x0C01,PT_LONG,PR_EXPLICIT_CONVERSION,PidTagExplicitConversion
0x0C02,PT_BOOLEAN,PR_IPM_RETURN_REQUESTED,PidTagIpmReturnRequested
0x0C03,PT_BINARY,PR_MESSAGE_TOKEN,
0x0C04,PT_LONG,PR_NDR_REASON_CODE,PidTagNonDeliveryReportReasonCode
0x0C05,PT_LONG,PR_NDR_DIAG_CODE,PidTagNonDeliveryReportDiagCode
0x0C06,PT_BOOLEAN,PR_NON_RECEIPT_NOTIFICATION_REQUESTED,PidTagNonReceiptNotificationRequested
0x0C07,PT_LONG,PR_DELIVERY_POINT,PidTagDeliveryPoint
0x0C08,PT_BOOLEAN,PR_ORIGINATOR_NON_DELIVERY_REPORT_REQUESTED,PidTagOriginatorNonDeliveryReportRequested
0x0C09,PT_BINARY,PR_ORIGINATOR_REQUESTED_ALTERNATE_RECIPIENT,PidTagOriginatorRequestedAlternateRecipient
0x0C0A,PT_BOOLEAN,PR_PHYSICAL_DELIVERY_BUREAU_FAX_DELIVERY,PidTagPhysicalDeliveryBureauFaxDelivery
0x0C0B,PT_LONG,PR_PHYSICAL_DELIVERY_MODE,PidTagPhysicalDeliveryMode
0x0C0C,PT_LONG,PR_PHYSICAL_DELIVERY_REPORT_REQUEST,PidTagPhysicalDeliveryReportRequest
0x0C0D,PT_BINARY,PR_PHYSICAL_FORWARDING_ADDRESS,PidTagPhysicalForwardingAddressRequested
0x0C0E,PT_BOOLEAN,PR_PHYSICAL_FORWARDING_ADDRESS_REQUESTED,PidTagPhysicalForwardingAddress
0x0C0F,PT_BOOLEAN,PR_PHYSICAL_FORWARDING_PROHIBITED,PidTagPhysicalForwardingProhibited
0x0C10,PT_BINARY,PR_PHYSICAL_RENDITION_ATTRIBUTES,PidTagPhysicalRenditionAttributes
0x0C11,PT_BINARY,PR_PROOF_OF_DELIVERY,PidTagProofOfDelivery
0x0C12,PT_BOOLEAN,PR_PROOF_OF_DELIVERY_REQUESTED,PidTagProofOfDeliveryRequested
0x0C13,PT_BINARY,PR_RECIPIENT_CERTIFICATE,PidTagRecipientCertificate
0x0C14,PT_TSTRING,PR_RECIPIENT_NUMBER_FOR_ADVICE,PidTagRecipientNumber
0x0C14,PT_STRING8,PR_RECIPIENT_NUMBER_FOR_ADVICE_A,PidTagRecipientNumber
0x0C14,PT_UNICODE,PR_RECIPIENT_NUMBER_FOR_ADVICE_W,PidTagRecipientNumber
0x0C15,PT_LONG,PR_RECIPIENT_TYPE,PidTagRecipientType
0x0C16,PT_LONG,PR_REGISTERED_MAIL_TYPE,PidTagRegisteredMailType
0x0C17,PT_BOOLEAN,PR_REPLY_REQUESTED,PidTagReplyRequested
0x0C18,PT_LONG,PR_REQUESTED_DELIVERY_METHOD,PidTagRequestedDeliveryMethod
0x0C19,PT_BINARY,PR_SENDER_ENTRYID,PidTagSenderEntryId
0x0C1A,PT_TSTRING,PR_SENDER_NAME,PidTagSenderName
0x0C1A,PT_STRING8,PR_SENDER_NAME_A,PidTagSenderName
0x0C1A,PT_UNICODE,PR_SENDER_NAME_W,PidTagSenderName
0x0C1B,PT_TSTRING,PR_SUPPLEMENTARY_INFO,PidTagSupplementaryInfo
0x0C1B,PT_STRING8,PR_SUPPLEMENTARY_INFO_A,PidTagSupplementaryInfo
0x0C1B,PT_UNICODE,PR_SUPPLEMENTARY_INFO_W,PidTagSupplementaryInfo
0x0C1C,PT_LONG,PR_TYPE_OF_MTS_USER,PidTagTypeOfX400User
0x0C1D,PT_BINARY,PR_SENDER_SEARCH_KEY,PidTagSenderSearchKey
0x0C1E,PT_TSTRING,PR_SENDER_ADDRTYPE,PidTagSenderAddressType
0x0C1E,PT_STRING8,PR_SENDER_ADDRTYPE_A,PidTagSenderAddressType
0x0C1E,PT_UNICODE,PR_SENDER_ADDRTYPE_W,PidTagSenderAddressType
0x0C1F,PT_TSTRING,PR_SENDER_EMAIL_ADDRESS,PidTagSenderEmailAddress
0x0C1F,PT_STRING8,PR_SENDER_EMAIL_ADDRESS_A,PidTagSenderEmailAddress
0x0C1F,PT_UNICODE,PR_SENDER_EMAIL_ADDRESS_W,PidTagSenderEmailAddress
0x0E00,PT_I8,PR_CURRENT_VERSION,
0x0E01,PT_BOOLEAN,PR_DELETE_AFTER_SUBMIT,PidTagDeleteAfterSubmit
0x0E02,PT_TSTRING,PR_DISPLAY_BCC,PidTagDisplayBcc
0x0E02,PT_STRING8,PR_DISPLAY_BCC_A,PidTagDisplayBcc
0x0E02,PT_UNICODE,PR_DISPLAY_BCC_W,PidTagDisplayBcc
0x0E03,PT_TSTRING,PR_DISPLAY_CC,PidTagDisplayCc
0x0E03,PT_STRING8,PR_DISPLAY_CC_A,PidTagDisplayCc
0x0E03,PT_UNICODE,PR_DISPLAY_CC_W,PidTagDisplayCc
0x0E04,PT_TSTRING,PR_DISPLAY_TO,PidTagDisplayTo
